エステ種別,都道府県,URL,店舗名,店舗住所,店舗電話番号,スタッフの人数,席数,有料か無料か,クーポンメニューの項目があるかどうかネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000287463/?cstt=1,痩身専門エステ　Luxmi【ラクシュミー】,北海道札幌市中央区南１条西５丁目１－５　N・Calle(エヌカージェ)ビル７階B型 ,011-200-7880 ,総数8人(施術者（エステ）8人) ,総数5(ベッド5／完全個室5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000107002/?cstt=2,まつ毛パーマ パリジェンヌ マツエク ネイル SASSY,北海道札幌市中央区南２条西４丁目１２－７　P.A.S.S.E ２.４ビル　５Ｆ ,011-522-7447 ,総数8人(施術者（まつげ）6人／施術者（ネイル）2人) ,総数6(リクライニングチェア6／ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000449568/?cstt=3,痩身&小顔専門　スタイルラック,北海道札幌市中央区南２条西３丁目１３番地　ＰＡＲＡＤＥビル６Ｆ ,011-213-0765 ,総数9人(スタッフ9人) ,総数6(ベッド6) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000354828/?cstt=4,ブラジリアンワックス&最新脱毛　LAULA PIE 大通店【ラウラピエ】,北海道札幌市中央区南３条西１丁目２－１　Ｋ３．１ビル　３Ｆ ,011-212-1340 ,総数5人(施術者（エステ）4人／スタッフ1人) ,総数4(ベッド4／完全個室4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000318433/?cstt=5,1st NAIL&eyelash 大通店,北海道札幌市中央区南３条西３丁目１１－２　N・Messeビル４F ,011-252-9718 ,総数10人(施術者（ネイル）6人／施術者（まつげ）4人) ,総数9(アイ3／ネイル6) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000711553/?cstt=6,痩身＆骨格矯正専門　Verity【ヴェリティー】,北海道札幌市中央区南１条西５丁目１－７Ｎ・Ｖｉｅｎｔｏビル６F ,011-600-1869 ,総数5人 ,総数5 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000453512/?cstt=7,ブラジリアンワックス/ピーリング　脱毛美容サロン1st【クリスティーナ取扱店】,北海道札幌市中央区南３条西３丁目１０－４三信ビル８F ,011-211-8258 ,総数5人(スタッフ5人) ,総数6(半個室6) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000443329/?cstt=8,anew nail&eye【エニュ ネイルアンドアイ】,北海道札幌市中央区南１条西６丁目　第27桂和ビル３F ,011-210-7781 ,総数7人(施術者（ネイル）5人／施術者（まつげ）2人) ,総数9(ネイル5／アイ4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000152794/?cstt=9,EUPHORIA　【ユーフォリア】,北海道札幌市中央区北１条西４丁目　三甲大通公園ビル１Ｆ ,011-272-5112 ,総数10人(スタッフ10人) ,総数10(チェア5／リクライニングチェア5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000325844/?cstt=10,アイラッシュサロンDOLLY札幌店× KiKi Beauty Nail Salon大通店,北海道札幌市中央区南２条西４-１０-１ラージカントリービル８F ,011-251-6886 , ,総数6(リクライニングチェア6) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000692179/?cstt=11,el.NAIL by1st【パラジェル導入店】,北海道札幌市中央区北２条西２丁目３１桂和北２条ビル　６Ｆ ,011-596-0008 ,総数8人(施術者（ネイル）8人) ,総数8(リクライニングチェア6／チェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000620122/?cstt=12,Lily 札幌 西11丁目 eye&nail〔リリー〕マツエク・アイブロウ・まつげパーマ・ネイル,北海道札幌市中央区南２条西１０丁目７－１バディビル　１F ,011-596-0100 ,総数5人(施術者（まつげ）5人) ,総数5(リクライニングチェア5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000648343/?cstt=13,Nail Salon Andova ピヴォクロス店【アンドヴァ】,北海道札幌市中央区南１条西２丁目９－１　PIVOT　CROSS　７F ,011-252-7807 ,総数10人(スタッフ10人) ,総数10(ハンド8／フット2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000735956/?cstt=14,完全個室eyelash salon Rey札幌大通店 まつげパーマパリジェンヌ/マツエク/眉毛専門店,北海道札幌市中央区南２条西４丁目１２－８　第７サイトウビル ,011-213-0405 ,総数4人(施術者（まつげ）4人) ,総数4(完全個室4／リクライニングチェア4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000344841/?cstt=15,定額ネイル専門店　Nail Mix  札幌大通本店【ネイルミックス】,北海道札幌市中央区南１条西５‐１６プレジデント松井ビル９階 ,011-215-1822 ,総数5人(施術者（ネイル）5人) ,総数7(ネイル7) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000434573/?cstt=16,1stNAIL&eyelash 札幌駅前店,北海道札幌市中央区北１条西３丁目3-25　荒巻時計台前ビル７Ｆ ,011-596-7198 ,総数10人(施術者（ネイル）7人／施術者（まつげ）3人) ,総数11(ネイル8／アイ3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000397678/?cstt=17,INC by noq,北海道旭川市豊岡４条１丁目１－３ ,[phone] ,総数6人(施術者（ネイル）6人) ,総数6(ハンド6／フット2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000052654/?cstt=18,ネイル・アイラッシュ＆メディカルエステ　SORA,北海道札幌市中央区南１条西２丁目 南一条Ｋビル４F ,011-222-2700 ,総数7人(施術者（まつげ）4人／施術者（ネイル）1人／施術者（エステ）2人) ,総数8(ベッド7／ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000437296/?cstt=19,Nail Salon Andova 大通り店【アンドヴァ】,北海道札幌市中央区南１条西５－５ 北日本中央ビル８F－A ,011-213-1151 ,総数9人(スタッフ9人) ,総数7(ハンド7／リクライニングチェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000387614/?cstt=20,Lutena【ルテナ】,北海道札幌市中央区南２条西４丁目１２-６ 第２コンタクトオフビル８階 ,011-252-9340 ,総数6人(スタッフ6人) ,総数4(ベッド3／リクライニングチェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000106527/?cstt=21,ZIZI　Nail　【ジジ　ネイル】,北海道札幌市中央区南１条西２丁目サンエス二番街ビル４F ,011-221-6639 ,総数8人(スタッフ8人) ,総数7(チェア5／フット2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000583616/?cstt=22,ネイルサロン lico×little 札幌駅前【リコ リトル】,北海道札幌市中央区北１条西３－３－１１　桂和北一条４Ｆ ,011-213-0014 ,総数4人 ,総数3 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000333342/?cstt=23,Doll Nail　旭川店,北海道旭川市４条通７丁目　８９０－１　４－７パーキング２F ,0166-25-6670 ,総数4人(施術者（ネイル）4人) ,総数4(チェア4／ネイル4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000143136/?cstt=24,Nail&Eyelash　ＩＢＩＺＡ 【イビザ】,北海道札幌市中央区南１条西６丁目　第２７桂和ビル４Ｆ ,011-206-1124 ,総数6人(施術者（ネイル）3人／施術者（まつげ）3人) ,総数8(アイ5／ネイル3／リクライニングチェア5／チェア3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000443629/?cstt=25,Baby's breath　【ベイビーズ　ブレス】,北海道札幌市中央区南１条西５丁目５－５　北日本中央ビル１０Ｆ ,011-213-0590 ,総数1人 ,総数2 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000251074/?cstt=26,ViVi【ヴィヴィ】,北海道札幌市中央区南２条西４丁目　乙井ビル６Ｆ ,011-231-0151 ,総数6人(施術者（まつげ）4人／施術者（ネイル）2人) ,総数9(リクライニングチェア6／ネイル3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000582519/?cstt=27,Lily 札幌 大通 eye&nail〔リリー〕マツエク・アイブロウ・まつげパーマ・ネイル,北海道札幌市中央区南２条西４－１２－６ 　第２コンタクトオフビル６Ｆ ,011-211-5019 ,総数5人 ,総数6(リクライニングチェア5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000644796/?cstt=28,SIA NAIL　本店【韓国ネイル/ワンホンネイル】,北海道札幌市中央区南１０条西１丁目１－１全国ビルニューオリンピア１０１８号 ,[phone] ,総数5人(施術者（ネイル）5人) ,総数4(リクライニングチェア2／チェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000732092/?cstt=29,SEAM nail【シームネイル】,北海道札幌市中央区南２条西３丁目１５－２ ,011-218-7930 ,総数1人(施術者（ネイル）1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000697886/?cstt=30,FORESTA【フォレスタ】[小顔/毛穴/ハーブピーリング/痩身ダイエット/脱毛],北海道札幌市白石区南郷通１北９－５－１F ,011-376-1508 ,総数4人 ,総数5 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000541833/?cstt=31,ICHI＋［アイブロウ/アイラッシュ/ネイル］【イチ】,北海道札幌市中央区南２条西５丁目３１－５　三雄ビル４F ,011-213-0773 ,総数5人(スタッフ5人) ,総数3(完全個室3／リクライニングチェア1／ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000671591/?cstt=32,【まつげパーマ/アイブロウ/LED/マツエク/ネイル専門店】EYE SENSE Bivi新さっぽろ店,北海道札幌市厚別区厚別中央１条６丁目３番３ ,011-807-8661 ,総数3人(施術者（まつげ）3人) ,総数4(完全個室4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000567703/?cstt=33,JNA認定ネイルサロン　ELS　シェアサロン,北海道札幌市中央区南３条西２丁目ＫＴ三条ビル１Ｆ ,011-271-8870 ,総数7人(スタッフ7人) ,総数4(チェア4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000057516/?cstt=34,札幌エステ&ヘアーサロン　アルテ,北海道札幌市中央区南１条西１板谷ビル4Ｆ ,011-251-2788 ,総数5人(スタッフ5人) ,総数7(完全個室4／半個室3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000195107/?cstt=35,a-nine nail&eyelash,北海道札幌市中央区南３条西３丁目８－１　エテルノビル（旧スワンビル）２F ,011-211-1790 ,総数12人(施術者（ネイル）11人／施術者（まつげ）1人) ,総数13(ネイル10／半個室3／ベッド3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000359868/?cstt=36,Nail&Eyelash Chaton 札幌駅前店【シャトン】,北海道札幌市北区北８条西５丁目２－３　ＯＷＬ　ＢＬＤ札幌駅前　５Ｆ ,011-788-6255 ,総数11人(施術者（ネイル）2人／施術者（まつげ）5人／アシスタント4人) ,総数9(リクライニングチェア9) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000496439/?cstt=37,美容鍼灸サロンDeer【韓国肌管理・ララピール・プラピール・LDM】,北海道札幌市中央区大通西５丁目２－２　ＴＡＮＩ ＢＬＤ.７０２号室 ,011-522-9407 ,総数6人(スタッフ6人) ,総数3(完全個室2／ベッド1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000485587/?cstt=38,LOVENAIL,北海道札幌市中央区南４条東１丁目４－１　フォーシーンビル815号室 ,[phone] ,総数4人(施術者（ネイル）3人／施術者（まつげ）1人) ,総数5(ハンド3／フット1／アイ1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000384827/?cstt=39,定額ネイル専門店　Nail Mix  札幌駅前店【ネイルミックス】,北海道札幌市北区北７条西４丁目４ー１ 第5北海道通信ビル3F (第5道通ビル) ,[phone] ,総数8人(施術者（ネイル）8人) ,総数8(ネイル8) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000744221/?cstt=40,NAIL salon ALPHA,北海道帯広市西２０条南３丁目５３－１１ ,0155-65-0760 ,総数2人(スタッフ2人) ,総数4(ネイル4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000743072/?cstt=41,メンズ眉毛専門店ゴリラアイブロウ函館店,北海道函館市美原３丁目２０－２２　１F ,[phone] ,総数1人(スタッフ1人) ,総数2(リクライニングチェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000554880/?cstt=42,non-no garden【ノンノガーデン】札幌円山店,北海道札幌市中央区北４条西２６丁目５－２５　Cedar's Garden１１ １F ,011-676-5905 ,総数10人(施術者（エステ）7人／施術者（ネイル）3人) ,総数5(完全個室5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000249624/?cstt=43,nail&eyelash Valentine【ヴァレンタイン】,北海道札幌市中央区南２条西２丁目１１　札幌ＮＳビル３Ｆ ,011-231-0214 ,総数5人(スタッフ1人／施術者（ネイル）4人) ,総数4(リクライニングチェア4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000287463/?cstt=1,痩身専門エステ　Luxmi【ラクシュミー】,北海道札幌市中央区南１条西５丁目１－５　N・Calle(エヌカージェ)ビル７階B型 ,011-200-7880 ,総数8人(施術者（エステ）8人) ,総数5(ベッド5／完全個室5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000744448/?cstt=44,ドクターネイル爪革命　POST札幌店　【巻き爪・魚の目・タコ・フットケア専門店】,北海道札幌市白石区本郷通９南２－５ ,011-300-1160 ,総数3人(スタッフ3人) ,総数3(リクライニングチェア3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000224957/?cstt=45,Nail&Eyelash　Bijou 【ビジュ】,北海道札幌市中央区南１条西５丁目１－５　N-Calleビル７Ｆ ,011-281-0122 ,総数7人(施術者（ネイル）5人／施術者（まつげ）2人) ,総数6(ベッド6) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000568842/?cstt=46,脱毛・アイブロウ専門店　Cele【セレ】,北海道札幌市中央区南１条西２丁目４－１第五藤井ビル８F ,011-596-7551 ,総数9人(施術者（ネイル）5人／施術者（エステ）4人) ,総数4(ハンド2／フット1／完全個室2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000565254/?cstt=47,non-no garden for esthe&nail,北海道札幌市中央区大通西６丁目５－１ ,011-522-5199 ,総数6人(施術者（ネイル）2人／施術者（エステ）4人) ,総数4(ネイル2／ベッド2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000677481/?cstt=48,メンズ眉毛専門店ゴリラアイブロウ旭川店,北海道旭川市８条通８丁目４１－１１ 東ハイツ８・８　１Ｆテナント ,[phone] ,総数3人(スタッフ3人) ,総数3(リクライニングチェア3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000513175/?cstt=49,LIENA【リーナ】,北海道札幌市北区北８条西４－１－１　パストラルビルＮ８　１Ｆ ,011-214-0090 ,総数3人(施術者（ネイル）3人) ,総数2(ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000651404/?cstt=50,Doll  Nail　札幌店,北海道札幌市中央区南３条西６丁目３番３号ジャラン狸小路５０１号室 ,011-590-4792 ,総数5人(スタッフ5人) ,総数4(ネイル4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000331593/?cstt=51,ネイルサロン ティーエヌ トライアル厚別店,北海道札幌市厚別区厚別西４条２丁目８－７　 ,[phone] ,総数3人(施術者（ネイル）3人) ,総数5(チェア5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000378914/?cstt=52,ネイルサロン Racine【ラシーヌ】,北海道旭川市末広１条５-4-24 ,[phone] ,総数1人(スタッフ1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000655495/?cstt=53,Nail's Volontiers,北海道札幌市中央区大通西１７丁目２ー１４ハイツ大通３０３ ,[phone] ,総数1人(施術者（ネイル）1人) ,総数1 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000598327/?cstt=54,STILL calin アイラッシュ【スティルカラン】,北海道札幌市中央区南２条西３丁目１－７　MODAビル２Ｆ ,011-223-2222 ,総数5人(施術者（まつげ）5人) ,総数2(アイ2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000389085/?cstt=55,トータルビューティーサロンスパＧＬＯＳＳＹ,北海道函館市北美原２－１１－１６ ,0138-34-5666 ,総数5人 ,総数8(ネイル3／アイ3／完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000469316/?cstt=56,ネイルサロン ティーエヌ 岡書イーストモール店,北海道帯広市東４条南１６-６ ,0155-25-7200 ,総数6人(施術者（ネイル）6人) ,総数5(ハンド5／フット5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000703724/?cstt=57,D-lotus nail & eye,北海道札幌市東区北２３条東１６丁目２－３２ ,011-795-6114 ,総数4人(施術者（まつげ）2人／施術者（ネイル）3人／施術者（エステ）1人) ,総数4(アイ2／ネイル1／ベッド1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000400316/?cstt=58,Nail&Eyelash Edely 【エデリー】,北海道札幌市白石区南郷通１２南６－８白栄ビル１階 ,011-827-9989 ,総数4人(施術者（ネイル）3人／施術者（まつげ）1人) ,総数3(ネイル1／リクライニングチェア1／ベッド1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000485564/?cstt=59,CLOW NAIL -zizi- 札幌店,北海道札幌市中央区南３条西３丁目4-2　S3中屋ビル4F ,011-206-6965 ,総数4人(施術者（ネイル）4人) ,総数4(チェア4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000413532/?cstt=60,ビューティケアスタジオ　ma cherie　【マ・シェリ】,北海道苫小牧市新中野町２丁目２－４　たいせつビル１F ,0144-32-1007 ,総数6人 ,総数7 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000532373/?cstt=61,nail&eyelash salon lamp light【ランプライト】,北海道札幌市中央区南２条東１丁目南２条ビル１０１ ,011-213-1681 ,総数2人 ,総数2 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000567862/?cstt=62,ＭＡＬＥＬＩ　北円山店　【マレリ】,北海道札幌市中央区北３条西２３丁目２－１５ ＬＥＥ　ＳＰＡＣＥ北円山３Ｆ　Ｆ号室 ,[phone] ,総数2人(施術者（エステ）1人／施術者（ネイル）1人) ,総数1(ベッド1／リクライニングチェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000737846/?cstt=63,Cape Jasmine,北海道帯広市西１８条北１丁目１８－２６ ,[phone] ,総数2人(スタッフ2人) ,総数3(ハンド2／フット1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000566065/?cstt=64,nail＆eyelash  eyebeeパリジェンヌ・眉毛・フェイシャルWAX,北海道札幌市北区北７条西２－６　３７山京ビル７０８号室 ,011-299-5779 ,総数2人(施術者（ネイル）1人／施術者（まつげ）1人) ,総数2(リクライニングチェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000669643/?cstt=65,韓国ネイルサロン　Chuu,北海道札幌市中央区南６条西５丁目３－６ ＴＨＥ ＳＵＳＵＫＩＮＯ ＳＱＵＡＲＥ ビルＷＥＳＴ Ｂ１階 ,[phone] ,総数5人(スタッフ5人) ,総数4(リクライニングチェア4) ,有料,あり
