エステ種別,都道府県,URL,店舗名,店舗住所,店舗電話番号,スタッフの人数,席数,有料か無料か,クーポンメニューの項目があるかどうかネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000287463/?cstt=1,痩身専門エステ　Luxmi【ラクシュミー】,北海道札幌市中央区南１条西５丁目１－５　N・Calle(エヌカージェ)ビル７階B型 ,011-200-7880 ,総数8人(施術者（エステ）8人) ,総数5(ベッド5／完全個室5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000112789/?cstt=66,nail&eyelash Nancy,北海道札幌市中央区南１条西１丁目シルキービル４Ｆ ,011-222-1238 ,総数6人(施術者（ネイル）6人／施術者（まつげ）1人) ,総数6(ハンド3／フット3／リクライニングチェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000732116/?cstt=67,eme,北海道帯広市西６条南１３丁目１０－１ ,[phone] ,総数1人(スタッフ1人) ,総数1(チェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000523791/?cstt=68,Nａｉｌ 1000　ZIZI  帯広店【ネイル　セン　ジジ】,北海道帯広市西２１条南４―１　MEGAドン・キホーテ１F ,0155-67-5544 ,総数4人(スタッフ4人) ,総数4(チェア3／フット1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000738683/?cstt=69,prink,北海道釧路市春採６丁目１０－３ ,[phone] ,総数2人(施術者（ネイル）1人／施術者（まつげ）1人) ,総数3(ハンド1／フット1／アイ1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000675195/?cstt=70,Lapre due eyelash&eyebrow　まつげエクステ　まつげパーマ【ラプワ ドゥエ】,北海道苫小牧市北栄町２丁目２６ー６ ,0144-84-1214 ,総数2人(施術者（まつげ）2人) ,総数3(完全個室3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000706234/?cstt=71,【KOKOIST登録/フィルイン導入店】nail&school Nagelshiny【ナーゲルシャイニー】,北海道札幌市中央区南７条西４丁目２－１１　ショウビル４F ,[phone] ,総数2人(施術者（ネイル）2人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000341880/?cstt=72,Nail Salon ティ－エヌ 白石店,北海道札幌市白石区南郷通１北１－１　ST相馬ビル４F ,011-850-9986 ,総数3人(スタッフ2人) ,総数5(ハンド4／フット1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000616331/?cstt=73,ネイルサロン lico×little 大通【リコ リトル】,北海道札幌市中央区南１条西４－１５－１第２１ビックビル３Ｆ３４１号 ,011-596-8898 ,総数3人(施術者（ネイル）3人) ,総数2(ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000689281/?cstt=74,【痛ネイル・韓国ネイル】Luca mieu【ルカミュー】,北海道札幌市中央区南２条西３丁目１３－４ カタオカビル４F ,[phone] ,総数3人(施術者（ネイル）3人) ,総数3(ネイル3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000712160/?cstt=75,nail&eyelash Vinel 平岸店【ネイルアンドアイラッシュ ヴィネル】,北海道札幌市豊平区平岸３条７丁目１－２７　平岸スクエアビル　１００８号 ,011-598-0032 ,総数5人(施術者（ネイル）4人／施術者（まつげ）1人) ,総数5(ハンド3／フット1／アイ1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000727629/?cstt=76,Elba's Nail【エルバズネイル】,北海道札幌市中央区南４条西９丁目１００６番地８　パワービル南４条４０１ ,011-211-1611 ,総数5人 ,総数4 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000741366/?cstt=77,LIANAIL  リアネイル,北海道河東郡上士幌町上士幌東２線２３８番地７２　ソレイユ１１号 ,[phone] ,総数1人(スタッフ1人) ,総数1(完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000658559/?cstt=78,パラジェル登録サロン　Lupially【ルピアリー】,北海道札幌市中央区南２条西６丁目５－３　住友狸小路プラザハウス４０４号室 ,[phone] ,総数1人(施術者（ネイル）1人) ,総数1(半個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000702765/?cstt=79,nailsalon re-am【ネイルサロンレアム】,北海道札幌市中央区北３条西２丁目１－２７　アストリア札幌９F ,[phone] ,総数1人(スタッフ1人) ,総数1(完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000644208/?cstt=80,ハレとケ,北海道釧路市愛国東４丁目１３－８ ,0154-39-1079 ,総数5人(スタッフ5人) ,総数12(ベッド1／ネイル2／フット2／アイ2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000444531/?cstt=81,eyelash salon Lilly 旭川三番館店（旧：Lavenu三番舘店【ラヴィーナ】）,北海道旭川市３条通１５右１号　三番舘２Ｆ ,0166-76-6968 ,総数4人 ,総数6(アイ3／ネイル2／完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000680255/?cstt=82,Tink 札幌駅前店【ティンク】,北海道札幌市北区北７条西５－８－８　八田ビル ,011-299-4451 , ,総数2 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000660384/?cstt=83,ArisLy 札幌麻生店【アリス・リー】,北海道札幌市北区麻生町３－６－５　１Ｆ ,050-8892-8054 ,総数2人(施術者（ネイル）2人) ,総数7(ネイル3／アイ3／フット1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000634510/?cstt=84,nico... nail eyelash eyebrow,北海道札幌市北区北４０条西５－２５　山晃ハイツ麻生２０３ ,011-214-0106 ,総数3人(施術者（ネイル）1人／施術者（メイク）1人) ,総数3(リクライニングチェア1／ネイル1／完全個室3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000693099/?cstt=85,はあとねいる 札幌大通店,北海道札幌市中央区南１条西１丁目１６ー４ シルキービル５F ,[phone] ,総数1人(施術者（ネイル）1人) ,総数1(リクライニングチェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000457196/?cstt=86,Nail&Eyelash salon SORTE,北海道札幌市中央区北２条西２丁目３３－２　マーシャルビル7階 ,011-556-3372 ,総数5人(施術者（ネイル）2人／施術者（まつげ）3人) ,総数5(リクライニングチェア1／ネイル2／フット2／半個室2／アイ3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000561801/?cstt=87,ネイル＆エステmyumyu 【ミュウミュウ】,北海道帯広市西１９条南５-12-1 ,[phone] ,総数4人(スタッフ4人) ,総数4(ベッド2／ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000676036/?cstt=88,ＭＡＬＥＬＩ　西18丁目店　【マレリ】,北海道札幌市中央区北１条西１６丁目１－３６　ガーデンコート知事公館前３０５号室 ,[phone] ,総数2人(施術者（ネイル）1人／施術者（まつげ）1人) ,総数2(ネイル1／アイ1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000664932/?cstt=89,nail.Hanhouse【ハンハウス】,北海道札幌市中央区北１条西２７丁目３－２２　ＣＡＲＲＥＲＡ円山公園　１Ｆ ,011-351-1125 ,総数4人(施術者（ネイル）4人) ,総数4(ネイル4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000547042/?cstt=90,&Classy.【アンドクラッシィ】,北海道札幌市中央区大通西１８丁目２ー５小島ビル３F ,011-206-9250 ,総数3人(施術者（ネイル）2人／施術者（まつげ）1人) ,総数4(ネイル2／アイ2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000715393/?cstt=91,nail salon Me.,北海道釧路市昭和中央３丁目　自宅サロンの為、住所詳細はご予約確定後にお知らせいたします。 ,[phone] ,総数1人(施術者（ネイル）1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000644143/?cstt=92,はあとねいる 滝川店,北海道滝川市栄町４丁目５－４ ,[phone] ,総数4人(施術者（ネイル）4人) ,総数3(リクライニングチェア2／チェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000286457/?cstt=93,Shanti 琴似店　【シャンティ】,北海道札幌市西区琴似１条２丁目７－１　ライオンズプラザ２Ｆ ,011-213-7139 ,総数4人(施術者（まつげ）2人／施術者（ネイル）2人) ,総数4(リクライニングチェア2／ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000510818/?cstt=94,Alo's EYESALON,北海道札幌市中央区北５条西２７丁目３－５ ,011-688-8437 ,総数6人(施術者（まつげ）4人／施術者（メイク）1人／施術者（ネイル）1人) ,総数5(リクライニングチェア4／ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000678971/?cstt=95,ネイルサロン 金木犀 札幌駅前店,北海道札幌市中央区北２条西２丁目３１－３１桂和北２条ビル５F ,011-350-6702 ,総数4人(施術者（ネイル）4人) ,総数4(リクライニングチェア2／チェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000387547/?cstt=96,Tink 円山店 【ティンク】,北海道札幌市中央区南２条西１９丁目291-68 ナカウビル２F  ,011-676-4760 ,総数5人(施術者（ネイル）3人／施術者（まつげ）2人) ,総数4(リクライニングチェア2／ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000040017/?cstt=97,AMO'S NAIL （アモズネイル）  さっぽろ東急百貨店,北海道札幌市中央区北４条西２丁目さっぽろ東急百貨店１０Ｆ ,011-212-7169 ,総数6人(施術者（ネイル）6人) ,総数6(ハンド4／フット2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000736580/?cstt=98,Blanc.Noir,北海道帯広市西一条南５丁目９－１ ,[phone] ,総数1人(スタッフ1人) ,総数1(完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000715382/?cstt=99,beleza.,北海道帯広市西１４条北４丁目２－２０テラスハウス東号室 ,[phone] ,総数3人(施術者（ネイル）1人／施術者（エステ）2人) ,総数2(ベッド1／チェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000485523/?cstt=100,room beauty laboratories 【ルーム ビューティーラボラトリーズ】,北海道札幌市中央区南３条西５丁目１４番地　三条美松ビル６階 ,011-522-8162 ,総数5人(施術者（まつげ）1人／施術者（ネイル）4人／施術者（メイク）1人) ,総数5(ネイル3／リクライニングチェア1／ベッド1／チェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000643365/?cstt=101,Nail Salon Belle Joie,北海道札幌市中央区南１条西７丁目（※プライベートサロンの為、詳細は予約完了時にお伝えいたします。） ,[phone] ,総数1人(スタッフ1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000737774/?cstt=102,Awesome Nail【オーサムネイル】,北海道札幌市中央区南３条西３丁目１０－４　三信ビル５Ｆ南 ,011-211-5260 ,総数6人(施術者（ネイル）5人／施術者（まつげ）1人) ,総数8(ネイル5／半個室1／フット1／スペース1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000444886/?cstt=103,SHIROBAKO nails&eyes【シロバコ】,北海道旭川市大町１条６丁目１４-１３７ ,0166-64-6388 ,総数7人(施術者（まつげ）4人／施術者（ネイル）4人) ,総数6(アイ3／ハンド3／フット3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000288743/?cstt=104,Nail　Salon　maple【ネイルサロン　メイプル】,北海道札幌市西区発寒９条１３丁目１－３駅前プラザ発寒２Ｆ ,011-688-6950 ,総数4人(施術者（ネイル）4人) ,総数5(ハンド3／フット2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000523896/?cstt=105,ネイルサロン ティーエヌ 札幌駅アスティ４５店,北海道札幌市中央区北４条西５－１　アスティ４５　１F ,[phone] ,総数3人(スタッフ3人) ,総数4(ハンド4／フット3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000545844/?cstt=106,ネイルサロン Ｖｉｎｅｌ 月寒本店【ネイルサロンヴィネル】,北海道札幌市豊平区月寒中央通８丁目４－２８ 月寒FJビル７０１ ,011-826-5044 ,総数5人(施術者（ネイル）4人／施術者（まつげ）1人) ,総数5(ハンド3／フット1／完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000243729/?cstt=107,ティ-エヌ　元町店,北海道札幌市東区北３１条東１６丁目２－１　コアフール　ソレイユ　美容室内 ,[phone] ,総数6人(施術者（ネイル）5人) ,総数4(ハンド4／フット1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000339195/?cstt=108,プロフェッショナル　ネイルサロン　LAVIAS　～ラヴィアス～,北海道札幌市中央区南３条西３丁目１５　アルファ南３条ビル　６F ,011-271-2777 ,総数6人(施術者（ネイル）6人) ,総数4(完全個室4／リクライニングチェア4／フット4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000567386/?cstt=109,nail&eyelash Be'Leel 南平岸店【ベリール】,北海道札幌市豊平区平岸２条１１丁目３－２１　第５川崎ビル２階 ,011-839-0424 ,総数6人(施術者（ネイル）3人／施術者（まつげ）3人) ,総数5(リクライニングチェア3／ネイル2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000242926/?cstt=110,Nail salon Lago.　【ネイルサロン ラゴ】,北海道札幌市白石区東札幌５条６丁目１－１７　ダイアナ白石ビル４０１号 ,011-850-9822 ,総数4人(施術者（ネイル）4人) ,総数4(チェア3／リクライニングチェア1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000353314/?cstt=111,Shanti 平岸店【シャンティ】,北海道札幌市豊平区平岸三条１１丁目1-20　アーバンプラザ澤田2F ,011-867-9440 ,総数2人(スタッフ2人) ,総数3(リクライニングチェア3) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000701577/?cstt=112,巻き爪補正店　札幌店,北海道札幌市中央区南１条西１丁目１３－１札幌壱番街マナー白鳥３０２号室 ,011-839-8849 ,総数2人(スタッフ2人) ,総数2(ベッド2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000473290/?cstt=113,ネイル&アイラッシュ プロフェッショナルサロン LAVIAS＋,北海道札幌市中央区南４条西２丁目８－１　FUDOビル４０１号 ,011-839-5872 ,総数3人(施術者（ネイル）2人／施術者（まつげ）1人) ,総数2(ネイル1／アイ1／リクライニングチェア1／ベッド1／半個室2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000673690/?cstt=114,手と爪の身だしなみネイルケアサロン 大人ネイル,北海道札幌市中央区南２条西２０丁目２－３ロータリー２０ビル２Ｆ－Ｃ ,[phone] ,総数2人(施術者（ネイル）2人) ,総数2(リクライニングチェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000661290/?cstt=115,みんなの眉毛専門店ゴリラアイブロウ大通店,北海道札幌市中央区南１条西２丁目１ー４ サンエス二番街ビル５Ｆ ,[phone] ,総数3人(スタッフ3人) ,総数1(完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000537778/?cstt=116,Riee　nail,北海道札幌市中央区南１条西２丁目第五藤井ビル７Ｆ ,[phone] ,総数1人(施術者（ネイル）1人) ,総数1(完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000727972/?cstt=117,LuxuL,北海道苫小牧市木場町１丁目６－１　ＭＥＧＡドン・キホーテ　３Ｆ ,0144-56-5277 ,総数4人(スタッフ4人) ,総数10(ネイル8／ベッド2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000702991/?cstt=118,Lotty nail total beauty 大通,北海道札幌市中央区南３条東２丁目４　二条GCビル１００１ ,[phone] ,総数5人(施術者（ネイル）5人) ,総数6(ネイル5／リクライニングチェア1／半個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000650702/?cstt=119,ネイルサロン ティーエヌTSUTAYA上江別店,北海道江別市上江別４２７番地４１　ＴＳＵＴＡＹＡ上江別店内 ,[phone] ,総数4人(施術者（ネイル）4人) ,総数4(ネイル4) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000647841/?cstt=120,Vase Salon Amber,北海道札幌市南区川沿５条２丁目７－１８　ライオンズマンション藻岩南　１Ｆ ,011-213-1546 ,総数3人(施術者（ネイル）3人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000429420/?cstt=121,頭痛専門ヘッドスパ+本格もみ＆ネイル【ぐーすか北24条店】,北海道札幌市北区北２５条西４丁目２-５　マックスバリュ北店２F ,011-313-0575 ,総数8人(施術者（リラク）8人) ,総数8(ベッド8／半個室8) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000738831/?cstt=122,Ｌｕｐｉｎｅｓ,北海道帯広市西２条南９－１０－１ Ｒビル３Ｆ ,0155-65-0014 ,総数2人(スタッフ2人) ,総数1(完全個室1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000707831/?cstt=123,NAIL SALON Voyage,北海道札幌市中央区南１条西５丁目１６　プレジデント松井ビル１００　８Fシェアサロンナンバーエイト内 ,[phone] ,総数1人(スタッフ1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000690825/?cstt=124,ネイルサロン ティーエヌ ＴＳＵＴＡＹＡ美しが丘店,北海道札幌市清田区美しが丘３条４－1－１０ ,011-886-5012 ,総数5人 ,総数4 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000677767/?cstt=125,6ui.【ロウイ】,北海道札幌市中央区南６条東２丁目４―１Ｐｌｉｅ南６条２Ｆ ,[phone] ,総数5人(施術者（ネイル）5人) ,総数5(リクライニングチェア5) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000724437/?cstt=126,Le clair cachette【ルクレールカシェット】,北海道札幌市中央区大通東５丁目１３－２１　SORBELLE  A　１０２ ,[phone] ,総数2人(施術者（ネイル）2人) ,総数3(チェア1／リクライニングチェア2) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000734438/?cstt=127,NAIL SALON ARI,北海道旭川市末広１条１丁目１－５　ｏｎｅ　ｔｒｅｅ　Ｎｏ．４ ,[phone] ,総数1人(スタッフ1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000170184/?cstt=128,Nail Salon Garden【ガーデン】,北海道札幌市中央区南2条西4丁目12-8　第7サイトウビル3F ,011-272-1113 ,総数3人(スタッフ3人) ,総数4(ハンド2／フット1／スペース1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000702182/?cstt=129,さくらパーソナル整体院,北海道札幌市西区発寒３条５丁目６－２３　パレスダイヤ１Ｆ ,011-624-7390 ,総数1人 ,総数1 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000651905/?cstt=130,【パリジェンヌ/ALLまつ毛パーマ/アイブロウ取扱店】___Ili,北海道札幌市中央区南２条西３丁目１３－２　パレードビル２F ,011-215-1842 ,総数5人(施術者（まつげ）3人／施術者（ネイル）1人／施術者（エステ）1人) ,総数3(ベッド2／ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000733722/?cstt=131,Loulu【ロウル】,北海道札幌市中央区南３条西３丁目１０三信ビル６Ｆ ,[phone] ,総数1人(施術者（ネイル）1人) ,総数1(ネイル1) ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000708113/?cstt=132,AMIRA LABO【アミララボ】,北海道旭川市１条通３丁目２０　クレストパレス１Ｆ ,0166-76-1990 ,総数2人 ,総数4 ,有料,あり
ネイル,北海道,https://beauty.hotpepper.jp/kr/slnH000443279/?cstt=133,まつげエクステ・まつげパーマ・ネイル・アイブロウ専門店 EYE SENSE 琴似店,北海道札幌市西区琴似１条３丁目３-２２ ことにセンタービル７Ｆ ,011-688-8830 ,総数6人(施術者（まつげ）6人) ,総数4(半個室4) ,有料,あり
